customer_id_legacy,transaction_id,purchase_amount,purchase_date,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,moving_avg_purchase,purchase_month,monthly_total_spend,monthly_avg_spend,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports,avg_spent_last_3
148,1030_synth,4.479828592350134,2024-01-30,4.4,,Unknown,78.0,3.6,Neutral,48.24,4.712371492329629,2024-01,9.424742984659256,4.712371492329629,False,False,False,False,True,4.712371492329629
190,1031_synth,5.232796778232741,2024-01-31,3.8,A133,Twitter,72.0,1.9,Positive,43.96,5.736820839203968,2024-01,33.0778618635698,5.5129769772616335,False,False,False,True,False,5.736820839203968
190,1031_synth,5.232796778232741,2024-01-31,3.8,A133,Twitter,71.0,4.8,Negative,44.52,5.484808808718355,2024-01,33.0778618635698,5.5129769772616335,False,False,False,True,False,5.484808808718355
190,1031_synth,5.232796778232741,2024-01-31,3.8,A133,Instagram,52.0,2.7,Positive,32.28,5.232796778232741,2024-01,33.0778618635698,5.5129769772616335,False,False,False,True,False,5.232796778232741
158,1032_synth,5.138734124858418,2024-02-01,2.9,A126,TikTok,75.0,3.1,Neutral,46.24,4.918541501954869,2024-02,19.894358630723023,4.973589657680757,False,False,True,False,False,4.918541501954869
158,1032_synth,5.138734124858418,2024-02-01,2.9,A126,Facebook,98.0,4.3,Negative,60.52,5.028637813406644,2024-02,19.894358630723023,4.973589657680757,False,False,True,False,False,5.028637813406644
141,1033_synth,5.261316039211889,2024-02-02,1.4,A107,Twitter,96.0,1.9,Neutral,58.35999999999999,5.361348273130531,2024-02,32.01804128790522,5.33634021465087,False,False,False,True,False,5.361348273130531
141,1033_synth,5.261316039211889,2024-02-02,1.4,A107,Facebook,62.0,4.4,Positive,38.96,5.31133215617121,2024-02,32.01804128790522,5.33634021465087,False,False,False,True,False,5.31133215617121
141,1033_synth,5.261316039211889,2024-02-02,1.4,A107,Twitter,73.0,4.2,Positive,45.48,5.261316039211889,2024-02,32.01804128790522,5.33634021465087,False,False,False,True,False,5.261316039211889
191,1034_synth,4.313779468289379,2024-02-03,3.0,A114,Facebook,87.0,4.8,Negative,54.12,4.991655069893039,2024-02,8.80634758065218,4.40317379032609,False,False,True,False,False,4.991655069893039
159,1035_synth,4.770404791739261,2024-02-04,2.9,A170,Unknown,78.0,3.6,Neutral,48.24,4.754848990054634,2024-02,21.549817875411847,5.387454468852962,True,False,False,False,False,4.754848990054634
179,1036_synth,6.531599619501874,2024-02-05,1.7,A111,Instagram,98.0,4.1,Negative,60.44,6.104014874805876,2024-02,12.73929955639891,6.369649778199455,False,True,False,False,False,6.104014874805876
114,1037_synth,4.658154412952789,2024-02-06,2.7,A171,Unknown,78.0,3.6,Neutral,48.24,5.548621229782558,2024-02,9.753023502669803,4.876511751334903,False,True,False,False,False,5.548621229782558
161,1038_synth,5.254351716400308,2024-02-07,2.6,A118,Facebook,76.0,3.9,Negative,47.16,5.375378901196053,2024-02,28.40054995439645,4.733424992399407,False,True,False,False,False,5.375378901196053
161,1039_synth,4.008188804772885,2024-02-08,2.985,A118,Facebook,76.0,3.9,Negative,47.16,5.143279902048469,2024-02,28.40054995439645,4.733424992399407,False,False,False,True,False,5.143279902048469
146,1040_synth,4.857131351461673,2024-02-09,3.5,A196,Instagram,85.0,3.9,Negative,52.56,5.600749615531671,2024-02,9.906718432665317,4.953359216332657,True,False,False,False,False,5.600749615531671
161,1041_synth,4.280043877589598,2024-02-10,1.2,A118,Facebook,76.0,3.9,Negative,47.16,4.514194799587597,2024-02,28.40054995439645,4.733424992399407,False,False,True,False,False,4.514194799587597
150,1042_synth,6.519194854245793,2024-02-11,2.985,A143,Instagram,68.0,1.2,Negative,41.28,5.893531489398505,2024-02,22.385123188954424,5.596280797238606,False,False,False,False,True,5.893531489398505
154,1043_synth,5.8563440269129785,2024-02-12,2.985,,Unknown,78.0,3.6,Neutral,48.24,5.8124583954737865,2024-02,11.624916790947571,5.8124583954737865,False,False,True,False,False,5.8124583954737865
163,1044_synth,6.103309379493686,2024-02-13,3.0,A180,Facebook,57.0,3.8,Negative,35.72,5.681305476980012,2024-02,24.59506870199209,6.148767175498024,False,False,False,False,True,5.681305476980012
163,1044_synth,6.103309379493686,2024-02-13,3.0,A180,LinkedIn,98.0,2.1,Negative,59.64,5.89230742823685,2024-02,24.59506870199209,6.148767175498024,False,False,False,False,True,5.89230742823685
102,1045_synth,5.780066106312634,2024-02-14,4.4,,Unknown,78.0,3.6,Neutral,48.24,5.129467706118003,2024-02,11.795495173203896,5.897747586601948,False,False,True,False,False,5.129467706118003
150,1046_synth,4.704528720758908,2024-02-15,3.6,A143,Instagram,68.0,1.2,Negative,41.28,5.468162243232965,2024-02,22.385123188954424,5.596280797238606,True,False,False,False,False,5.468162243232965
106,1047_synth,5.468601628503338,2024-02-16,1.7,A102,LinkedIn,51.0,4.8,Neutral,32.52,5.66282293679573,2024-02,11.447390580962562,5.723695290481281,False,False,False,False,True,5.66282293679573
120,1048_synth,5.3391820321659935,2024-02-17,1.3,A159,Unknown,78.0,3.6,Neutral,48.24,5.286233808500494,2024-02,11.009541046605587,5.504770523302794,False,False,False,True,False,5.286233808500494
172,1049_synth,5.275003993958925,2024-02-18,3.6,,Unknown,78.0,3.6,Neutral,48.24,5.2973157659427015,2024-02,10.730111765346226,5.365055882673113,False,False,True,False,False,5.2973157659427015
138,1050_synth,5.5298839743482935,2024-02-19,1.1,A124,TikTok,75.0,4.6,Neutral,46.84,5.536782168668019,2024-02,33.21034572052852,5.535057620088087,False,False,True,False,False,5.536782168668019
138,1050_synth,5.5298839743482935,2024-02-19,1.1,A124,Facebook,95.0,3.7,Positive,58.48,5.533333071508156,2024-02,33.21034572052852,5.535057620088087,False,False,True,False,False,5.533333071508156
138,1050_synth,5.5298839743482935,2024-02-19,1.1,A124,LinkedIn,77.0,3.2,Positive,47.48,5.5298839743482935,2024-02,33.21034572052852,5.535057620088087,False,False,True,False,False,5.5298839743482935
117,1051_synth,6.254445390255492,2024-02-20,3.3,,Unknown,78.0,3.6,Neutral,48.24,6.039785704435059,2024-02,12.369348165542776,6.184674082771388,False,False,False,False,True,6.039785704435059
103,1052_synth,6.020161276372725,2024-02-21,4.8,A194,LinkedIn,89.0,4.0,Negative,55.0,5.423500370390584,2024-02,12.134027098171163,6.067013549085582,False,False,False,True,False,5.423500370390584
188,1053_synth,5.740134548383129,2024-02-22,3.3,A192,Instagram,60.0,4.3,Positive,37.72,5.800414667251439,2024-02,11.566743821879587,5.783371910939794,False,False,False,True,False,5.800414667251439
159,1054_synth,5.813518332341346,2024-02-23,2.6,A170,Unknown,78.0,3.6,Neutral,48.24,4.899137678967645,2024-02,21.549817875411847,5.387454468852962,True,False,False,False,False,4.899137678967645
113,1055_synth,4.967368918171967,2024-02-24,3.6,A196,Instagram,85.0,3.9,Negative,52.56,5.58970376847459,2024-02,10.06422288367563,5.032111441837815,False,False,False,True,False,5.58970376847459
108,1056_synth,4.918981489031967,2024-02-25,2.8,,Unknown,78.0,3.6,Neutral,48.24,5.190219324229681,2024-02,10.011591589102672,5.005795794551336,False,False,False,True,False,5.190219324229681
189,1057_synth,5.531416196326886,2024-02-26,3.2,A173,TikTok,63.0,4.3,Negative,39.52,5.255646990504739,2024-02,22.53242552811825,5.6331063820295615,False,False,False,True,False,5.255646990504739
189,1057_synth,5.531416196326886,2024-02-26,3.2,A173,Facebook,78.0,3.9,Negative,48.36,5.393531593415813,2024-02,22.53242552811825,5.6331063820295615,False,False,False,True,False,5.393531593415813
152,1058_synth,5.1735232997397285,2024-02-27,4.8,A152,Facebook,95.0,4.1,Positive,58.64,5.870688279571976,2024-02,21.81364765337621,5.453411913344053,False,True,False,False,False,5.870688279571976
152,1058_synth,5.1735232997397285,2024-02-27,4.8,A152,Instagram,81.0,4.2,Positive,50.28,5.5221057896558525,2024-02,21.81364765337621,5.453411913344053,False,True,False,False,False,5.5221057896558525
101,1059_synth,6.188603982493831,2024-02-28,2.5,A116,Twitter,78.0,1.1,Negative,47.24,5.421460884648705,2024-02,61.11258717253758,6.111258717253758,True,False,False,False,False,5.421460884648705
101,1059_synth,6.188603982493831,2024-02-28,2.5,A116,LinkedIn,89.0,2.4,Neutral,54.36,5.805032433571268,2024-02,61.11258717253758,6.111258717253758,True,False,False,False,False,5.805032433571268
101,1059_synth,6.188603982493831,2024-02-28,2.5,A116,Instagram,81.0,4.6,Neutral,50.44,6.188603982493831,2024-02,61.11258717253758,6.111258717253758,True,False,False,False,False,6.188603982493831
101,1059_synth,6.188603982493831,2024-02-28,2.5,A116,TikTok,83.0,1.2,Negative,50.28,6.188603982493831,2024-02,61.11258717253758,6.111258717253758,True,False,False,False,False,6.188603982493831
101,1059_synth,6.188603982493831,2024-02-28,2.5,A116,Twitter,78.0,1.1,Negative,47.24,6.188603982493831,2024-02,61.11258717253758,6.111258717253758,True,False,False,False,False,6.188603982493831
183,1060_synth,5.154784694391087,2024-02-29,4.8,A183,TikTok,90.0,4.1,Positive,55.64,5.428901675193001,2024-02,21.44148971997009,5.360372429992522,False,False,True,False,False,5.428901675193001
183,1060_synth,5.154784694391087,2024-02-29,4.8,A183,TikTok,72.0,5.0,Positive,45.2,5.291843184792044,2024-02,21.44148971997009,5.360372429992522,False,False,True,False,False,5.291843184792044
191,1061_synth,5.879693212123373,2024-03-01,4.6,A114,Facebook,87.0,4.8,Negative,54.12,5.454030103146562,2024-03,12.04831084115031,6.024155420575155,False,False,False,False,True,5.454030103146562
159,1062_synth,5.37347817332013,2024-03-02,1.8,A170,Unknown,78.0,3.6,Neutral,48.24,5.319133765800245,2024-03,10.607627632604562,5.303813816302281,False,False,True,False,False,5.319133765800245
170,1063_synth,5.775653785374062,2024-03-03,1.3,A181,Twitter,66.0,2.1,Positive,40.440000000000005,5.985141988816075,2024-03,11.741063156996075,5.870531578498039,True,False,False,False,False,5.985141988816075
143,1064_synth,5.648659127397904,2024-03-04,1.4,,Unknown,78.0,3.6,Neutral,48.24,5.643573307008737,2024-03,23.36352416780649,5.840881041951622,False,False,False,False,True,5.643573307008737
107,1065_synth,6.005086790061902,2024-03-05,1.1,,Unknown,78.0,3.6,Neutral,48.24,6.05441066798673,2024-03,11.680988319272522,5.840494159636261,True,False,False,False,False,6.05441066798673
146,1066_synth,6.267429029078047,2024-03-06,1.4,A196,Instagram,85.0,3.9,Negative,52.56,5.741290432925208,2024-03,12.113235605975484,6.056617802987741,False,False,False,True,False,5.741290432925208
134,1067_synth,5.234352152284105,2024-03-07,3.7,A120,Facebook,83.0,1.4,Positive,50.36,5.4160422854243295,2024-03,32.626481044131395,5.437746840688566,False,False,False,False,True,5.4160422854243295
134,1067_synth,5.234352152284105,2024-03-07,3.7,A120,Instagram,56.0,3.0,Positive,34.800000000000004,5.325197218854218,2024-03,32.626481044131395,5.437746840688566,False,False,False,False,True,5.325197218854218
134,1067_synth,5.234352152284105,2024-03-07,3.7,A120,Instagram,92.0,3.6,Positive,56.63999999999999,5.234352152284105,2024-03,32.626481044131395,5.437746840688566,False,False,False,False,True,5.234352152284105
177,1068_synth,5.137396377278146,2024-03-08,1.3,A183,TikTok,90.0,4.1,Positive,55.64,5.263573881319503,2024-03,21.06250521872412,5.26562630468103,False,False,False,True,False,5.263573881319503
177,1068_synth,5.137396377278146,2024-03-08,1.3,A183,TikTok,72.0,5.0,Positive,45.2,5.2004851292988254,2024-03,21.06250521872412,5.26562630468103,False,False,False,True,False,5.2004851292988254
180,1069_synth,4.815173013977494,2024-03-09,2.3,A131,LinkedIn,87.0,3.0,Positive,53.4,5.329768753939423,2024-03,10.0879918739246,5.0439959369623,False,False,True,False,False,5.329768753939423
135,1070_synth,6.126824111287554,2024-03-10,2.985,A129,Twitter,54.0,4.5,Neutral,34.2,5.953733949910923,2024-03,11.907467899821846,5.953733949910923,False,False,True,False,False,5.953733949910923
149,1071_synth,5.860400277405628,2024-03-11,1.1,A131,LinkedIn,87.0,3.0,Positive,53.4,5.9315691790405225,2024-03,11.863138358081043,5.9315691790405225,False,False,False,False,True,5.9315691790405225
103,1072_synth,4.930462809255266,2024-03-12,4.3,A194,LinkedIn,89.0,4.0,Negative,55.0,5.300420214379785,2024-03,19.82577116066032,4.95644279016508,False,False,False,False,True,5.300420214379785
101,1073_synth,5.462296638104144,2024-03-13,2.1,A116,Twitter,78.0,1.1,Negative,47.24,5.946501534363935,2024-03,52.37321104464272,5.2373211044642725,True,False,False,False,False,5.946501534363935
101,1073_synth,5.462296638104144,2024-03-13,2.1,A116,LinkedIn,89.0,2.4,Neutral,54.36,5.70439908623404,2024-03,52.37321104464272,5.2373211044642725,True,False,False,False,False,5.70439908623404
101,1073_synth,5.462296638104144,2024-03-13,2.1,A116,Instagram,81.0,4.6,Neutral,50.44,5.462296638104144,2024-03,52.37321104464272,5.2373211044642725,True,False,False,False,False,5.462296638104144
101,1073_synth,5.462296638104144,2024-03-13,2.1,A116,TikTok,83.0,1.2,Negative,50.28,5.462296638104144,2024-03,52.37321104464272,5.2373211044642725,True,False,False,False,False,5.462296638104144
101,1073_synth,5.462296638104144,2024-03-13,2.1,A116,Twitter,78.0,1.1,Negative,47.24,5.462296638104144,2024-03,52.37321104464272,5.2373211044642725,True,False,False,False,False,5.462296638104144
105,1074_synth,5.795547025157525,2024-03-14,1.5,A163,TikTok,53.0,4.0,Neutral,33.4,5.702705697254694,2024-03,22.903664116921608,5.725916029230402,True,False,False,False,False,5.702705697254694
105,1074_synth,5.795547025157525,2024-03-14,1.5,A163,TikTok,96.0,3.2,Neutral,58.88,5.749126361206109,2024-03,22.903664116921608,5.725916029230402,True,False,False,False,False,5.749126361206109
153,1075_synth,5.490915325361195,2024-03-15,3.8,,Unknown,78.0,3.6,Neutral,48.24,5.584435139672691,2024-03,22.50929562154013,5.627323905385032,False,False,False,True,False,5.584435139672691
103,1076_synth,4.644968516606029,2024-03-16,3.5,A194,LinkedIn,89.0,4.0,Negative,55.0,5.19853086741134,2024-03,19.82577116066032,4.95644279016508,False,False,False,False,True,5.19853086741134
153,1077_synth,5.755990202522052,2024-03-17,4.5,,Unknown,78.0,3.6,Neutral,48.24,5.716199868711786,2024-03,22.50929562154013,5.627323905385032,False,False,True,False,False,5.716199868711786
192,1078_synth,6.173401242155389,2024-03-18,3.9,A156,Instagram,52.0,4.9,Positive,33.16,6.206456781477563,2024-03,12.3258621684747,6.16293108423735,True,False,False,False,False,6.206456781477563
162,1079_synth,4.763169078314237,2024-03-19,4.2,A126,TikTok,75.0,3.1,Neutral,46.24,5.479851759702193,2024-03,18.66286948447334,4.665717371118335,True,False,False,False,False,5.479851759702193
162,1079_synth,4.763169078314237,2024-03-19,4.2,A126,Facebook,98.0,4.3,Negative,60.52,5.121510419008215,2024-03,18.66286948447334,4.665717371118335,True,False,False,False,False,5.121510419008215
117,1080_synth,5.835195264848902,2024-03-20,2.1,,Unknown,78.0,3.6,Neutral,48.24,5.946549867622266,2024-03,11.585204212611302,5.792602106305651,False,False,True,False,False,5.946549867622266
189,1081_synth,5.370777874902967,2024-03-21,2.985,A173,TikTok,63.0,4.3,Negative,39.52,5.47787008918558,2024-03,22.39287067215217,5.598217668038043,True,False,False,False,False,5.47787008918558
189,1081_synth,5.370777874902967,2024-03-21,2.985,A173,Facebook,78.0,3.9,Negative,48.36,5.424323982044274,2024-03,22.39287067215217,5.598217668038043,True,False,False,False,False,5.424323982044274
143,1082_synth,6.360826671953124,2024-03-22,4.0,,Unknown,78.0,3.6,Neutral,48.24,5.753992036936346,2024-03,23.36352416780649,5.840881041951622,False,False,False,True,False,5.753992036936346
133,1083_synth,5.831073549483846,2024-03-23,4.2,,Unknown,78.0,3.6,Neutral,48.24,5.9545656851792375,2024-03,11.917776485503246,5.958888242751623,False,False,False,False,True,5.9545656851792375
173,1084_synth,4.796910225095187,2024-03-24,5.0,A194,LinkedIn,89.0,4.0,Negative,55.0,4.959760682728838,2024-03,9.919521365457676,4.959760682728838,False,False,True,False,False,4.959760682728838
161,1085_synth,4.9129226502186745,2024-03-25,2.7,A118,Facebook,76.0,3.9,Negative,47.16,4.400385110860387,2024-03,9.86570497503638,4.93285248751819,False,False,False,False,True,4.400385110860387
199,1086_synth,4.948506348158023,2024-03-26,2.5,A178,LinkedIn,74.0,4.9,Positive,46.36,5.235327725718247,2024-03,30.228370650955057,5.038061775159176,True,False,False,False,False,5.235327725718247
199,1086_synth,4.948506348158023,2024-03-26,2.5,A178,LinkedIn,53.0,1.5,Neutral,32.4,5.091917036938136,2024-03,30.228370650955057,5.038061775159176,True,False,False,False,False,5.091917036938136
199,1086_synth,4.948506348158023,2024-03-26,2.5,A178,TikTok,68.0,3.5,Negative,42.2,4.948506348158023,2024-03,30.228370650955057,5.038061775159176,True,False,False,False,False,4.948506348158023
113,1087_synth,6.646875815030783,2024-03-27,4.1,A196,Instagram,85.0,3.9,Negative,52.56,5.763514725233823,2024-03,12.772318759783866,6.386159379891933,True,False,False,False,False,5.763514725233823
194,1088_synth,4.722876772283165,2024-03-28,2.4,A110,Unknown,78.0,3.6,Neutral,48.24,4.783580539788328,2024-03,9.567161079576657,4.783580539788328,False,False,True,False,False,4.783580539788328
147,1089_synth,5.390765740044921,2024-03-29,2.985,A159,Unknown,78.0,3.6,Neutral,48.24,5.4103600544841415,2024-03,10.896144523913676,5.448072261956838,False,False,False,True,False,5.4103600544841415
114,1090_synth,4.640055398074836,2024-03-30,4.4,A171,Unknown,78.0,3.6,Neutral,48.24,5.24809684827214,2024-03,9.711863688258251,4.855931844129126,False,True,False,False,False,5.24809684827214
171,1091_synth,4.157782744578007,2024-03-31,2.7,,Unknown,78.0,3.6,Neutral,48.24,5.268357207090799,2024-03,8.145213061001964,4.072606530500982,False,False,True,False,False,5.268357207090799
177,1092_synth,5.607364369580269,2024-04-01,4.0,A183,TikTok,90.0,4.1,Positive,55.64,5.294052374712187,2024-04,21.630422259935496,5.407605564983874,False,True,False,False,False,5.294052374712187
177,1092_synth,5.607364369580269,2024-04-01,4.0,A183,TikTok,72.0,5.0,Positive,45.2,5.450708372146228,2024-04,21.630422259935496,5.407605564983874,False,True,False,False,False,5.450708372146228
186,1093_synth,5.972785824280192,2024-04-02,4.0,A160,TikTok,56.0,2.6,Positive,34.64,5.6248321970678505,2024-04,34.696836609702146,5.782806101617024,False,True,False,False,False,5.6248321970678505
186,1093_synth,5.972785824280192,2024-04-02,4.0,A160,LinkedIn,73.0,2.0,Neutral,44.6,5.798809010674021,2024-04,34.696836609702146,5.782806101617024,False,True,False,False,False,5.798809010674021
186,1093_synth,5.972785824280192,2024-04-02,4.0,A160,Instagram,89.0,2.9,Neutral,54.56,5.972785824280192,2024-04,34.696836609702146,5.782806101617024,False,True,False,False,False,5.972785824280192
161,1094_synth,5.078497144596433,2024-04-03,1.4,A118,Facebook,76.0,3.9,Negative,47.16,4.757154557468236,2024-04,9.78298294681207,4.891491473406035,False,False,False,True,False,4.757154557468236
139,1095_synth,6.102079896296999,2024-04-04,4.6,A157,Unknown,78.0,3.6,Neutral,48.24,6.0467049414691765,2024-04,12.093409882938351,6.0467049414691765,False,True,False,False,False,6.0467049414691765
184,1096_synth,6.177451533268206,2024-04-05,3.0,,Unknown,78.0,3.6,Neutral,48.24,5.9077582251216585,2024-04,11.815516450243315,5.9077582251216585,False,True,False,False,False,5.9077582251216585
179,1097_synth,5.281444126077634,2024-04-06,4.3,A111,Instagram,98.0,4.1,Negative,60.44,5.795262937866075,2024-04,10.854189194096351,5.4270945970481765,False,False,False,True,False,5.795262937866075
181,1098_synth,6.108013100797933,2024-04-07,2.985,A177,LinkedIn,77.0,1.4,Positive,46.76,6.076438532435076,2024-04,24.33732869810316,6.08433217452579,False,True,False,False,False,6.076438532435076
181,1098_synth,6.108013100797933,2024-04-07,2.985,A177,Twitter,65.0,1.3,Positive,39.52,6.092225816616505,2024-04,24.33732869810316,6.08433217452579,False,True,False,False,False,6.092225816616505
152,1099_synth,5.7720056392400005,2024-04-08,4.6,A152,Facebook,95.0,4.1,Positive,58.64,5.373017412906486,2024-04,23.795251331850416,5.948812832962604,False,True,False,False,False,5.373017412906486
152,1099_synth,5.7720056392400005,2024-04-08,4.6,A152,Instagram,81.0,4.2,Positive,50.28,5.572511526073243,2024-04,23.795251331850416,5.948812832962604,False,True,False,False,False,5.572511526073243
123,1100_synth,4.923919799693127,2024-04-09,2.6,,Unknown,78.0,3.6,Neutral,48.24,5.228914771805029,2024-04,10.19078388826944,5.09539194413472,False,True,False,False,False,5.228914771805029
125,1101_synth,4.722643914070431,2024-04-10,2.985,A166,Instagram,90.0,3.8,Neutral,55.52,5.048221932252399,2024-04,29.80096456624144,4.966827427706906,False,False,True,False,False,5.048221932252399
125,1101_synth,4.722643914070431,2024-04-10,2.985,A166,Instagram,74.0,4.3,Neutral,46.12,4.885432923161415,2024-04,29.80096456624144,4.966827427706906,False,False,True,False,False,4.885432923161415
125,1101_synth,4.722643914070431,2024-04-10,2.985,A166,TikTok,56.0,1.5,Neutral,34.2,4.722643914070431,2024-04,29.80096456624144,4.966827427706906,False,False,True,False,False,4.722643914070431
188,1102_synth,4.671869525049355,2024-04-11,4.6,A192,Instagram,60.0,4.3,Positive,37.72,5.367247307067809,2024-04,21.336227571092017,5.334056892773004,False,False,True,False,False,5.367247307067809
159,1103_synth,5.5170562907736205,2024-04-12,1.4,A170,Unknown,78.0,3.6,Neutral,48.24,5.568017598811699,2024-04,10.897708556375932,5.448854278187966,False,False,True,False,False,5.568017598811699
140,1104_synth,6.031623596480117,2024-04-13,2.3,A145,Twitter,92.0,2.4,Neutral,56.16,5.648526327488121,2024-04,11.64163572711421,5.820817863557105,False,False,False,True,False,5.648526327488121
128,1105_synth,5.584633869247536,2024-04-14,4.8,A132,LinkedIn,63.0,3.3,Positive,39.12,5.464259360381142,2024-04,10.928518720762284,5.464259360381142,True,False,False,False,False,5.464259360381142
114,1106_synth,6.050235497051009,2024-04-15,4.8,A171,Unknown,78.0,3.6,Neutral,48.24,5.116148436026212,2024-04,11.5918640396571,5.79593201982855,False,True,False,False,False,5.116148436026212
144,1107_synth,6.776937798976183,2024-04-16,3.3,A116,Twitter,78.0,1.1,Negative,47.24,6.416741850387406,2024-04,65.067908375346,6.5067908375346,False,True,False,False,False,6.416741850387406
144,1107_synth,6.776937798976183,2024-04-16,3.3,A116,LinkedIn,89.0,2.4,Neutral,54.36,6.596839824681794,2024-04,65.067908375346,6.5067908375346,False,True,False,False,False,6.596839824681794
144,1107_synth,6.776937798976183,2024-04-16,3.3,A116,Instagram,81.0,4.6,Neutral,50.44,6.776937798976183,2024-04,65.067908375346,6.5067908375346,False,True,False,False,False,6.776937798976183
144,1107_synth,6.776937798976183,2024-04-16,3.3,A116,TikTok,83.0,1.2,Negative,50.28,6.776937798976183,2024-04,65.067908375346,6.5067908375346,False,True,False,False,False,6.776937798976183
144,1107_synth,6.776937798976183,2024-04-16,3.3,A116,Twitter,78.0,1.1,Negative,47.24,6.776937798976183,2024-04,65.067908375346,6.5067908375346,False,True,False,False,False,6.776937798976183
164,1108_synth,5.793681802477701,2024-04-17,3.5,A119,Unknown,78.0,3.6,Neutral,48.24,5.76487291105425,2024-04,11.503381995890706,5.751690997945353,False,False,False,True,False,5.76487291105425
188,1109_synth,6.079381556287497,2024-04-18,2.8,A192,Instagram,60.0,4.3,Positive,37.72,5.497128543239994,2024-04,21.336227571092017,5.334056892773004,False,True,False,False,False,5.497128543239994
170,1110_synth,6.41106155938528,2024-04-19,2.985,A181,Twitter,66.0,2.1,Positive,40.440000000000005,6.133692718070496,2024-04,12.625424368837429,6.312712184418714,False,False,True,False,False,6.133692718070496
108,1111_synth,5.16257021720359,2024-04-20,2.3,,Unknown,78.0,3.6,Neutral,48.24,5.213539363273976,2024-04,10.721636600789964,5.360818300394982,True,False,False,False,False,5.213539363273976
187,1112_synth,5.021549782963522,2024-04-21,3.7,A124,TikTok,75.0,4.6,Neutral,46.84,5.906466406835391,2024-04,63.87085877175649,5.322571564313041,False,False,False,False,True,5.906466406835391
187,1112_synth,5.021549782963522,2024-04-21,3.7,A124,Facebook,95.0,3.7,Positive,58.48,5.464008094899456,2024-04,63.87085877175649,5.322571564313041,False,False,False,False,True,5.464008094899456
187,1112_synth,5.021549782963522,2024-04-21,3.7,A124,LinkedIn,77.0,3.2,Positive,47.48,5.021549782963522,2024-04,63.87085877175649,5.322571564313041,False,False,False,False,True,5.021549782963522
100,1113_synth,4.9727071048816445,2024-04-22,4.0,,Unknown,78.0,3.6,Neutral,48.24,5.40030924956472,2024-04,10.147329705293952,5.073664852646976,False,True,False,False,False,5.40030924956472
107,1114_synth,6.092523347550578,2024-04-23,4.2,,Unknown,78.0,3.6,Neutral,48.24,6.065614228986003,2024-04,24.43358196752381,6.1083954918809535,False,False,True,False,False,6.065614228986003
187,1115_synth,5.177301363615135,2024-04-24,4.2,A124,TikTok,75.0,4.6,Neutral,46.84,5.07346697651406,2024-04,63.87085877175649,5.322571564313041,False,False,False,False,True,5.07346697651406
187,1115_synth,5.177301363615135,2024-04-24,4.2,A124,Facebook,95.0,3.7,Positive,58.48,5.1253841700645975,2024-04,63.87085877175649,5.322571564313041,False,False,False,False,True,5.1253841700645975
187,1115_synth,5.177301363615135,2024-04-24,4.2,A124,LinkedIn,77.0,3.2,Positive,47.48,5.177301363615135,2024-04,63.87085877175649,5.322571564313041,False,False,False,False,True,5.177301363615135
162,1116_synth,5.4322604155794165,2024-04-25,1.4,A126,TikTok,75.0,3.1,Neutral,46.24,4.9861995240692965,2024-04,22.54090703195117,5.635226757987793,True,False,False,False,False,4.9861995240692965
162,1116_synth,5.4322604155794165,2024-04-25,1.4,A126,Facebook,98.0,4.3,Negative,60.52,5.2092299698243565,2024-04,22.54090703195117,5.635226757987793,True,False,False,False,False,5.2092299698243565
110,1117_synth,6.254240378176175,2024-04-26,3.0,A137,LinkedIn,93.0,3.5,Neutral,57.2,5.912589309207252,2024-04,23.99200830579793,5.998002076449483,False,False,False,False,True,5.912589309207252
110,1117_synth,6.254240378176175,2024-04-26,3.0,A137,TikTok,99.0,3.1,Positive,60.64,6.083414843691713,2024-04,23.99200830579793,5.998002076449483,False,False,False,False,True,6.083414843691713
180,1118_synth,5.838134547890792,2024-04-27,1.2,A131,LinkedIn,87.0,3.0,Positive,53.4,5.5182073165873184,2024-04,11.73944893578446,5.86972446789223,False,False,True,False,False,5.5182073165873184
107,1119_synth,6.18291340607495,2024-04-28,3.2,,Unknown,78.0,3.6,Neutral,48.24,6.09350784789581,2024-04,24.43358196752381,6.1083954918809535,False,False,False,False,True,6.09350784789581
134,1120_synth,5.274218735992237,2024-04-29,2.8,A120,Facebook,83.0,1.4,Positive,50.36,5.247641013520149,2024-04,65.14499960949362,5.428749967457802,False,False,False,True,False,5.247641013520149
134,1120_synth,5.274218735992237,2024-04-29,2.8,A120,Instagram,56.0,3.0,Positive,34.800000000000004,5.260929874756193,2024-04,65.14499960949362,5.428749967457802,False,False,False,True,False,5.260929874756193
134,1120_synth,5.274218735992237,2024-04-29,2.8,A120,Instagram,92.0,3.6,Positive,56.63999999999999,5.274218735992237,2024-04,65.14499960949362,5.428749967457802,False,False,False,True,False,5.274218735992237
134,1121_synth,5.959282042534823,2024-04-30,4.6,A120,Facebook,83.0,1.4,Positive,50.36,5.502573171506431,2024-04,65.14499960949362,5.428749967457802,False,False,False,False,True,5.502573171506431
134,1121_synth,5.959282042534823,2024-04-30,4.6,A120,Instagram,56.0,3.0,Positive,34.800000000000004,5.730927607020628,2024-04,65.14499960949362,5.428749967457802,False,False,False,False,True,5.730927607020628
